FORMAT tc6-target-v1
K PROJECTED C thaumcraft/api/ThaumcraftApi | botania,enderio,fossils,jaopca,magicbees,solarflux,witchery-companion,witchery-resurrected | TC6 registration calls project onto canonical TC4 registries
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC voidSeed Lnet/minecraft/item/Item; | balkonsexpansion | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/items/ItemsTC voidSword Lnet/minecraft/item/Item; | justenoughmagiculture | TC6 item fields alias canonical TC4 registered items
K PROJECTED F GETSTATIC thaumcraft/api/research/ResearchEntry$EnumResearchMeta HIDDEN Lthaumcraft/api/research/ResearchEntry$EnumResearchMeta; | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED F GETSTATIC thaumcraft/api/research/ResearchEntry$EnumResearchMeta SPIKY Lthaumcraft/api/research/ResearchEntry$EnumResearchMeta; | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K LINK_ONLY F GETSTATIC thaumcraft/common/blocks/world/BlockLoot$LootType COMMON Lthaumcraft/common/blocks/world/BlockLoot$LootType; | justenoughmagiculture | TC6 loot rarity types link while canonical TC4 metadata blocks own gameplay
K LINK_ONLY F GETSTATIC thaumcraft/common/blocks/world/BlockLoot$LootType RARE Lthaumcraft/common/blocks/world/BlockLoot$LootType; | justenoughmagiculture | TC6 loot rarity types link while canonical TC4 metadata blocks own gameplay
K LINK_ONLY F GETSTATIC thaumcraft/common/blocks/world/BlockLoot$LootType UNCOMMON Lthaumcraft/common/blocks/world/BlockLoot$LootType; | justenoughmagiculture | TC6 loot rarity types link while canonical TC4 metadata blocks own gameplay
K PROJECTED F GETSTATIC thaumcraft/common/config/ConfigItems FLUX_CRYSTAL Lnet/minecraft/item/ItemStack; | justenoughmagiculture | TC6 shared stacks project onto canonical TC4 item instances
K LINK_ONLY F GETSTATIC thaumcraft/common/entities/monster/EntityPech LOOT Lnet/minecraft/util/ResourceLocation; | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY F GETSTATIC thaumcraft/common/entities/monster/cult/EntityCultist LOOT Lnet/minecraft/util/ResourceLocation; | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K PROJECTED F GETSTATIC thaumcraft/common/lib/SoundsTC wandfail Lnet/minecraft/util/SoundEvent; | magicbees | TC6 sound fields alias canonical TC4 registered sounds
K PROJECTED F GETSTATIC thaumcraft/common/lib/research/ResearchManager craftingReferences Ljava/util/LinkedHashSet; | solarflux | TC6 research insertion projects onto canonical TC4 research state
K LINK_ONLY F PUTFIELD thaumcraft/api/research/theorycraft/ResearchTableData bonusDraws I | solarflux | TC6 theorycraft types link, but TC4 has no theorycraft gameplay loop
K PROJECTED M INVOKESPECIAL thaumcraft/api/ThaumcraftApi$EntityTags <init> (Ljava/lang/String;Lthaumcraft/api/aspects/AspectList;[Lthaumcraft/api/ThaumcraftApi$EntityTagsNBT;)V | witchery-companion,witchery-resurrected | TC6 registration calls project onto canonical TC4 registries
K PROJECTED M INVOKESPECIAL thaumcraft/api/aspects/Aspect <init> (Ljava/lang/String;I[Lthaumcraft/api/aspects/Aspect;Lnet/minecraft/util/ResourceLocation;I)V | fossils,magicbees,solarflux | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKESPECIAL thaumcraft/api/aspects/AspectEventProxy <init> ()V | witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKESPECIAL thaumcraft/api/aspects/AspectList <init> ()V | botania,enderio,fossils,jaopca,magicbees,solarflux,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKESPECIAL thaumcraft/api/aspects/AspectList <init> (Lnet/minecraft/item/ItemStack;)V | botania,enderio | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKESPECIAL thaumcraft/api/crafting/CrucibleRecipe <init> (Ljava/lang/String;Lnet/minecraft/item/ItemStack;Ljava/lang/Object;Lthaumcraft/api/aspects/AspectList;)V | jaopca,solarflux | TC6 recipe contracts project onto canonical TC4 recipe collections
K PROJECTED M INVOKESPECIAL thaumcraft/api/crafting/InfusionRecipe <init> (Ljava/lang/String;Ljava/lang/Object;ILthaumcraft/api/aspects/AspectList;Ljava/lang/Object;[Ljava/lang/Object;)V | solarflux | TC6 recipe contracts project onto canonical TC4 recipe collections
K PROJECTED M INVOKESPECIAL thaumcraft/api/crafting/ShapedArcaneRecipe <init> (Lnet/minecraft/util/ResourceLocation;Ljava/lang/String;ILthaumcraft/api/aspects/AspectList;Lnet/minecraft/block/Block;[Ljava/lang/Object;)V | solarflux | TC6 recipe contracts project onto canonical TC4 recipe collections
K PROJECTED M INVOKESPECIAL thaumcraft/api/crafting/ShapedArcaneRecipe <init> (Lnet/minecraft/util/ResourceLocation;Ljava/lang/String;ILthaumcraft/api/aspects/AspectList;Lnet/minecraft/item/Item;[Ljava/lang/Object;)V | solarflux | TC6 recipe contracts project onto canonical TC4 recipe collections
K PROJECTED M INVOKESPECIAL thaumcraft/api/crafting/ShapedArcaneRecipe <init> (Lnet/minecraft/util/ResourceLocation;Ljava/lang/String;ILthaumcraft/api/aspects/AspectList;Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V | solarflux | TC6 recipe contracts project onto canonical TC4 recipe collections
K PROJECTED M INVOKESPECIAL thaumcraft/api/research/ResearchAddendum <init> ()V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKESPECIAL thaumcraft/api/research/ResearchEntry <init> ()V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKESPECIAL thaumcraft/api/research/ResearchStage <init> ()V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKESPECIAL thaumcraft/api/research/ResearchStage$Knowledge <init> (Lthaumcraft/api/capabilities/IPlayerKnowledge$EnumKnowledgeType;Lthaumcraft/api/research/ResearchCategory;I)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K LINK_ONLY M INVOKESPECIAL thaumcraft/api/research/ScanBlock <init> (Ljava/lang/String;[Lnet/minecraft/block/Block;)V | solarflux | TC6 block scans are retained for linkage without a TC4 scanner consumer
K LINK_ONLY M INVOKESPECIAL thaumcraft/api/research/theorycraft/TheorycraftCard <init> ()V | solarflux | TC6 theorycraft types link, but TC4 has no theorycraft gameplay loop
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/EntityBrainyZombie <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/EntityEldritchCrab <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/EntityFireBat <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/EntityGiantBrainyZombie <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/EntityPech <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/EntityThaumicSlime <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/EntityWisp <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/boss/EntityCultistLeader <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/boss/EntityCultistPortalGreater <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/boss/EntityEldritchGolem <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/boss/EntityEldritchWarden <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/boss/EntityTaintacleGiant <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/cult/EntityCultistCleric <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/cult/EntityCultistKnight <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/tainted/EntityTaintCrawler <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/tainted/EntityTaintSeed <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/tainted/EntityTaintSeedPrime <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/tainted/EntityTaintSwarm <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/tainted/EntityTaintacle <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKESPECIAL thaumcraft/common/entities/monster/tainted/EntityTaintacleSmall <init> (Lnet/minecraft/world/World;)V | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K PROJECTED M INVOKESTATIC thaumcraft/api/ThaumcraftApi addArcaneCraftingRecipe (Lnet/minecraft/util/ResourceLocation;Lthaumcraft/api/crafting/IArcaneRecipe;)V | solarflux | TC6 registration calls project onto canonical TC4 registries
K PROJECTED M INVOKESTATIC thaumcraft/api/ThaumcraftApi addCrucibleRecipe (Lnet/minecraft/util/ResourceLocation;Lthaumcraft/api/crafting/CrucibleRecipe;)V | jaopca,solarflux | TC6 registration calls project onto canonical TC4 registries
K PROJECTED M INVOKESTATIC thaumcraft/api/ThaumcraftApi addInfusionCraftingRecipe (Lnet/minecraft/util/ResourceLocation;Lthaumcraft/api/crafting/InfusionRecipe;)V | solarflux | TC6 registration calls project onto canonical TC4 registries
K PROJECTED M INVOKESTATIC thaumcraft/api/ThaumcraftApi addSmeltingBonus (Ljava/lang/Object;Lnet/minecraft/item/ItemStack;F)V | jaopca | TC6 registration calls project onto canonical TC4 registries
K PROJECTED M INVOKESTATIC thaumcraft/api/ThaumcraftApi registerEntityTag (Ljava/lang/String;Lthaumcraft/api/aspects/AspectList;[Lthaumcraft/api/ThaumcraftApi$EntityTagsNBT;)V | botania,fossils | TC6 registration calls project onto canonical TC4 registries
K PROJECTED M INVOKESTATIC thaumcraft/api/ThaumcraftApi registerObjectTag (Ljava/lang/String;Lthaumcraft/api/aspects/AspectList;)V | enderio | TC6 registration calls project onto canonical TC4 registries
K PROJECTED M INVOKESTATIC thaumcraft/api/ThaumcraftApi registerObjectTag (Lnet/minecraft/item/ItemStack;Lthaumcraft/api/aspects/AspectList;)V | enderio | TC6 registration calls project onto canonical TC4 registries
K UNSUPPORTED M INVOKESTATIC thaumcraft/api/ThaumcraftApi registerResearchLocation (Lnet/minecraft/util/ResourceLocation;)V | magicbees | TC6 JSON research has no TC4 ingestion adapter
K PROJECTED M INVOKESTATIC thaumcraft/api/ThaumcraftApi registerSeed (Lnet/minecraft/block/Block;Lnet/minecraft/item/ItemStack;)V | fossils | TC6 registration calls project onto canonical TC4 registries
K PROJECTED M INVOKESTATIC thaumcraft/api/ThaumcraftApiHelper getOresWithWildCards (Ljava/lang/String;)Ljava/util/List; | solarflux | TC6 registration calls project onto canonical TC4 registries
K PROJECTED M INVOKESTATIC thaumcraft/api/ThaumcraftApiHelper makeCrystal (Lthaumcraft/api/aspects/Aspect;)Lnet/minecraft/item/ItemStack; | justenoughmagiculture | TC6 registration calls project onto canonical TC4 registries
K PROJECTED M INVOKESTATIC thaumcraft/api/aspects/Aspect getAspect (Ljava/lang/String;)Lthaumcraft/api/aspects/Aspect; | jaopca,solarflux | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKESTATIC thaumcraft/api/aspects/Aspect getPrimalAspects ()Ljava/util/ArrayList; | justenoughmagiculture | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKESTATIC thaumcraft/api/aspects/AspectHelper getObjectAspects (Lnet/minecraft/item/ItemStack;)Lthaumcraft/api/aspects/AspectList; | botania | TC6 aspects and registrations project onto canonical TC4 aspects
K UNSUPPORTED M INVOKESTATIC thaumcraft/api/aura/AuraHelper getVis (Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;)F | magicbees | TC6 chunk aura values have no safe TC4 visnet equivalent
K PROJECTED M INVOKESTATIC thaumcraft/api/internal/CommonInternals generateUniqueItemstackId (Lnet/minecraft/item/ItemStack;)I | solarflux | TC6 scan registry aliases canonical TC4 state
K PROJECTED M INVOKESTATIC thaumcraft/api/research/ResearchCategories getResearch (Ljava/lang/String;)Lthaumcraft/api/research/ResearchEntry; | jaopca | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKESTATIC thaumcraft/api/research/ResearchCategories registerCategory (Ljava/lang/String;Ljava/lang/String;Lthaumcraft/api/aspects/AspectList;Lnet/minecraft/util/ResourceLocation;Lnet/minecraft/util/ResourceLocation;Lnet/minecraft/util/ResourceLocation;)Lthaumcraft/api/research/ResearchCategory; | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K LINK_ONLY M INVOKESTATIC thaumcraft/api/research/ScanningManager addScannableThing (Lthaumcraft/api/research/IScanThing;)V | solarflux | TC6 scan registrations are retained without creating a second scan system
K LINK_ONLY M INVOKESTATIC thaumcraft/api/research/theorycraft/TheorycraftManager registerAid (Lthaumcraft/api/research/theorycraft/ITheorycraftAid;)V | solarflux | TC6 theorycraft types link, but TC4 has no theorycraft gameplay loop
K LINK_ONLY M INVOKESTATIC thaumcraft/api/research/theorycraft/TheorycraftManager registerCard (Ljava/lang/Class;)V | solarflux | TC6 theorycraft types link, but TC4 has no theorycraft gameplay loop
K PROJECTED M INVOKESTATIC thaumcraft/common/blocks/world/taint/TaintHelper addTaintSeed (Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;)V | magicbees | TC6 taint operations project onto TC4 taint behavior
K PROJECTED M INVOKESTATIC thaumcraft/common/blocks/world/taint/TaintHelper spreadFibres (Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Z)V | magicbees | TC6 taint operations project onto TC4 taint behavior
K PROJECTED M INVOKESTATIC thaumcraft/common/lib/crafting/ThaumcraftCraftingManager getObjectTags (Lnet/minecraft/item/ItemStack;)Lthaumcraft/api/aspects/AspectList; | solarflux | TC6 lookups delegate to canonical TC4 crafting helpers
K PROJECTED M INVOKESTATIC thaumcraft/common/lib/research/ResearchManager createItemStackHash (Lnet/minecraft/item/ItemStack;)I | solarflux | TC6 research insertion projects onto canonical TC4 research state
K PROJECTED M INVOKESTATIC thaumcraft/common/lib/utils/Utils addSpecialMiningResult (Lnet/minecraft/item/ItemStack;Lnet/minecraft/item/ItemStack;F)V | jaopca | TC6 biome calls project onto the Forge 1.12 biome update path
K UNSUPPORTED M INVOKESTATIC thaumcraft/common/world/aura/AuraHandler addFlux (Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;F)V | magicbees | TC6 flux mutation is deliberately fail-closed
K PROJECTED M INVOKESTATIC thaumcraft/common/world/aura/AuraHandler drainVis (Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;FZ)F | witchery-resurrected | Untyped TC6 vis drains canonical TC4 primal visnet sources
K UNSUPPORTED M INVOKESTATIC thaumcraft/common/world/aura/AuraHandler getAuraChunk (III)Lthaumcraft/common/world/aura/AuraChunk; | magicbees | TC6 chunk aura state is deliberately fail-closed
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/Aspect getName ()Ljava/lang/String; | solarflux | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/AspectEventProxy registerComplexObjectTag (Lnet/minecraft/item/ItemStack;Lthaumcraft/api/aspects/AspectList;)V | botania | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/AspectEventProxy registerObjectTag (Ljava/lang/String;Lthaumcraft/api/aspects/AspectList;)V | botania | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/AspectEventProxy registerObjectTag (Lnet/minecraft/item/ItemStack;Lthaumcraft/api/aspects/AspectList;)V | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/AspectList add (Lthaumcraft/api/aspects/Aspect;I)Lthaumcraft/api/aspects/AspectList; | botania,enderio,fossils,jaopca,magicbees,solarflux,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/AspectList add (Lthaumcraft/api/aspects/AspectList;)Lthaumcraft/api/aspects/AspectList; | botania,enderio,solarflux | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/AspectList copy ()Lthaumcraft/api/aspects/AspectList; | botania,solarflux | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/AspectList getAmount (Lthaumcraft/api/aspects/Aspect;)I | botania,solarflux | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/AspectList getAspects ()[Lthaumcraft/api/aspects/Aspect; | botania | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/AspectList getAspectsSortedByAmount ()[Lthaumcraft/api/aspects/Aspect; | solarflux | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/AspectList merge (Lthaumcraft/api/aspects/Aspect;I)Lthaumcraft/api/aspects/AspectList; | botania | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/AspectList reduce (Lthaumcraft/api/aspects/Aspect;I)Z | botania | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/AspectList remove (Lthaumcraft/api/aspects/Aspect;)Lthaumcraft/api/aspects/AspectList; | botania,solarflux | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/aspects/AspectList visSize ()I | enderio,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchAddendum setRecipes ([Lnet/minecraft/util/ResourceLocation;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchAddendum setResearch ([Ljava/lang/String;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchAddendum setText (Ljava/lang/String;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry getStages ()[Lthaumcraft/api/research/ResearchStage; | jaopca | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry setAddenda ([Lthaumcraft/api/research/ResearchAddendum;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry setCategory (Ljava/lang/String;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry setDisplayColumn (I)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry setDisplayRow (I)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry setIcons ([Ljava/lang/Object;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry setKey (Ljava/lang/String;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry setMeta ([Lthaumcraft/api/research/ResearchEntry$EnumResearchMeta;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry setName (Ljava/lang/String;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry setParents ([Ljava/lang/String;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry setRewardItem ([Lnet/minecraft/item/ItemStack;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry setRewardKnow ([Lthaumcraft/api/research/ResearchStage$Knowledge;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry setSiblings ([Ljava/lang/String;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchEntry setStages ([Lthaumcraft/api/research/ResearchStage;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchStage getCraft ()[Ljava/lang/Object; | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchStage getRecipes ()[Lnet/minecraft/util/ResourceLocation; | jaopca | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchStage setCraft ([Ljava/lang/Object;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchStage setCraftReference ([I)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchStage setKnow ([Lthaumcraft/api/research/ResearchStage$Knowledge;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchStage setObtain ([Ljava/lang/Object;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchStage setRecipes ([Lnet/minecraft/util/ResourceLocation;)V | jaopca,solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchStage setResearch ([Ljava/lang/String;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchStage setResearchIcon ([Ljava/lang/String;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchStage setText (Ljava/lang/String;)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED M INVOKEVIRTUAL thaumcraft/api/research/ResearchStage setWarp (I)V | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K LINK_ONLY M INVOKEVIRTUAL thaumcraft/api/research/theorycraft/ResearchTableData addInspiration (I)V | solarflux | TC6 theorycraft types link, but TC4 has no theorycraft gameplay loop
K LINK_ONLY M INVOKEVIRTUAL thaumcraft/api/research/theorycraft/ResearchTableData addTotal (Ljava/lang/String;I)V | solarflux | TC6 theorycraft types link, but TC4 has no theorycraft gameplay loop
K LINK_ONLY M INVOKEVIRTUAL thaumcraft/common/blocks/world/BlockLoot$LootType ordinal ()I | justenoughmagiculture | TC6 loot rarity types link while canonical TC4 metadata blocks own gameplay
K LINK_ONLY M INVOKEVIRTUAL thaumcraft/common/entities/monster/boss/EntityCultistLeader func_184201_a (Lnet/minecraft/inventory/EntityEquipmentSlot;Lnet/minecraft/item/ItemStack;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKEVIRTUAL thaumcraft/common/entities/monster/cult/EntityCultist func_180425_c ()Lnet/minecraft/util/math/BlockPos; | magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKEVIRTUAL thaumcraft/common/entities/monster/cult/EntityCultist func_180482_a (Lnet/minecraft/world/DifficultyInstance;Lnet/minecraft/entity/IEntityLivingData;)Lnet/minecraft/entity/IEntityLivingData; | magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKEVIRTUAL thaumcraft/common/entities/monster/cult/EntityCultist func_184185_a (Lnet/minecraft/util/SoundEvent;FF)V | magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKEVIRTUAL thaumcraft/common/entities/monster/cult/EntityCultist func_70107_b (DDD)V | magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKEVIRTUAL thaumcraft/common/entities/monster/cult/EntityCultist func_70656_aK ()V | magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKEVIRTUAL thaumcraft/common/entities/monster/cult/EntityCultistCleric func_184201_a (Lnet/minecraft/inventory/EntityEquipmentSlot;Lnet/minecraft/item/ItemStack;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY M INVOKEVIRTUAL thaumcraft/common/entities/monster/cult/EntityCultistKnight func_184201_a (Lnet/minecraft/inventory/EntityEquipmentSlot;Lnet/minecraft/item/ItemStack;)V | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K PROJECTED M INVOKEVIRTUAL thaumcraft/common/items/resources/ItemCrystalEssence setAspects (Lnet/minecraft/item/ItemStack;Lthaumcraft/api/aspects/AspectList;)V | magicbees | TC6 crystal aspect data projects onto the TC4 crystal item
